---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\...\dax.log
  log type:  text
 opened on:  24 Oct 2013, 10:19:38

. 
. describe

Contains data from C:\...\dax.dta
  obs:         3,757                          
 vars:             2                          21 Apr 2010 15:12
 size:        45,084 (99.6% of memory free)
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
              storage  display     value
variable name   type   format      label      variable label
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
time            float  %tdD.N.CY              Time
dax             float  %9.0g                  DAX
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sorted by:  time

. list

      +----------------------+
      |       time       dax |
1973. | 25.11.1993   2047.71 |
1974. | 26.11.1993   2047.24 |
1975. | 29.11.1993   2043.43 |
      |----------------------|
1976. | 30.11.1993   2057.77 |
1977. | 01.12.1993   2089.87 |
1978. | 02.12.1993   2110.53 |
1979. | 03.12.1993   2120.61 |
1980. | 06.12.1993    2118.8 |
      |----------------------|
1981. | 07.12.1993   2115.46 |
1982. | 08.12.1993   2148.13 |
1983. | 09.12.1993    2175.8 |
1984. | 10.12.1993   2161.13 |
1985. | 13.12.1993   2172.75 |
      |----------------------|
1986. | 14.12.1993   2149.97 |
1987. | 15.12.1993    2110.7 |
1988. | 16.12.1993   2137.45 |
1989. | 17.12.1993   2151.02 |
1990. | 20.12.1993   2178.16 |
      |----------------------|
1991. | 21.12.1993   2182.93 |
1992. | 22.12.1993   2197.51 |
1993. | 23.12.1993   2222.84 |
1994. | 27.12.1993   2253.98 |
1995. | 28.12.1993   2242.82 |
      |----------------------|
1996. | 29.12.1993    2214.7 |
1997. | 30.12.1993   2266.68 |
1998. | 03.01.1994   2267.98 |
1999. | 04.01.1994   2253.58 |
2000. | 05.01.1994   2233.41 |
      |----------------------|
2001. | 06.01.1994   2220.22 |
2002. | 07.01.1994   2211.64 |
2003. | 10.01.1994   2233.79 |
2004. | 11.01.1994   2228.75 |
2005. | 12.01.1994   2209.18 |
      |----------------------|
2006. | 13.01.1994   2164.66 |
2007. | 14.01.1994   2141.82 |
2008. | 17.01.1994   2137.38 |
2009. | 18.01.1994   2113.84 |
2010. | 19.01.1994   2134.38 |
      |----------------------|
2011. | 20.01.1994    2116.2 |
2012. | 21.01.1994   2075.61 |
2013. | 24.01.1994   2080.01 |
2014. | 25.01.1994   2126.78 |
2015. | 26.01.1994   2119.17 |
      |----------------------|
2016. | 27.01.1994   2125.14 |
2017. | 28.01.1994   2133.47 |
2018. | 31.01.1994   2177.45 |
2019. | 01.02.1994   2179.67 |
2020. | 02.02.1994   2184.01 |
      |----------------------|
2021. | 03.02.1994   2151.72 |
2022. | 04.02.1994   2138.25 |
2023. | 07.02.1994    2079.4 |
2024. | 08.02.1994   2107.21 |
2025. | 09.02.1994   2085.29 |
      |----------------------|
2026. | 10.02.1994   2118.96 |
2027. | 11.02.1994   2090.61 |
2028. | 14.02.1994   2116.01 |
2029. | 15.02.1994   2115.62 |
2030. | 16.02.1994   2136.61 |
      |----------------------|
2031. | 17.02.1994   2128.72 |
2032. | 18.02.1994   2151.97 |
2033. | 21.02.1994   2119.53 |
2034. | 22.02.1994   2107.62 |
2035. | 23.02.1994   2127.67 |
      |----------------------|
2036. | 24.02.1994   2090.29 |
2037. | 25.02.1994   2074.92 |
2038. | 28.02.1994   2091.57 |
2039. | 01.03.1994   2067.05 |
2040. | 02.03.1994   2020.33 |
      |----------------------|
2041. | 03.03.1994    2037.9 |
2042. | 04.03.1994   2060.09 |
2043. | 07.03.1994   2108.91 |
2044. | 08.03.1994   2124.04 |
2045. | 09.03.1994   2116.09 |
      |----------------------|
2046. | 10.03.1994    2141.1 |
2047. | 11.03.1994   2103.49 |
2048. | 14.03.1994   2145.17 |
2049. | 15.03.1994   2165.59 |
2050. | 16.03.1994   2172.73 |
      |----------------------|
2051. | 17.03.1994   2175.06 |
2052. | 18.03.1994   2155.61 |
2053. | 21.03.1994   2131.28 |
2054. | 22.03.1994   2141.34 |
2055. | 23.03.1994   2161.13 |
      |----------------------|
2056. | 24.03.1994   2161.68 |
2057. | 25.03.1994   2130.06 |
2058. | 28.03.1994   2161.42 |
2059. | 29.03.1994   2168.35 |
2060. | 30.03.1994   2147.53 |
      |----------------------|
2061. | 31.03.1994   2133.11 |
2062. | 05.04.1994   2158.29 |
2063. | 06.04.1994    2191.2 |
2064. | 07.04.1994   2201.41 |
2065. | 08.04.1994   2203.34 |
      |----------------------|
2066. | 11.04.1994   2225.33 |
2067. | 12.04.1994    2210.6 |
2068. | 13.04.1994   2209.19 |
2069. | 14.04.1994   2198.71 |
2070. | 15.04.1994   2200.42 |
      |----------------------|
2071. | 18.04.1994   2228.78 |
2072. | 19.04.1994   2172.42 |
2073. | 20.04.1994   2182.64 |
2074. | 21.04.1994   2196.97 |
2075. | 22.04.1994   2213.92 |
      |----------------------|
2076. | 25.04.1994   2202.22 |
2077. | 26.04.1994    2243.2 |
2078. | 27.04.1994   2253.57 |
2079. | 28.04.1994   2251.22 |
2080. | 29.04.1994   2245.98 |
      |----------------------|
2081. | 02.05.1994   2268.65 |
2082. | 03.05.1994   2252.29 |
2083. | 04.05.1994   2249.02 |
2084. | 05.05.1994   2235.84 |
2085. | 06.05.1994   2237.02 |
      |----------------------|
2086. | 09.05.1994   2218.88 |
2087. | 10.05.1994   2235.15 |
2088. | 11.05.1994   2243.63 |
2089. | 13.05.1994   2258.75 |
2090. | 16.05.1994   2271.11 |
      |----------------------|
2091. | 17.05.1994   2259.71 |
2092. | 18.05.1994   2267.41 |
2093. | 19.05.1994   2247.76 |
2094. | 20.05.1994   2249.65 |
2095. | 24.05.1994   2198.72 |
      |----------------------|
2096. | 25.05.1994   2158.77 |
2097. | 26.05.1994   2130.25 |
2098. | 27.05.1994   2140.99 |
2099. | 30.05.1994   2118.15 |
2100. | 31.05.1994    2127.7 |
      |----------------------|
2101. | 01.06.1994    2129.7 |
2102. | 02.06.1994    2129.7 |
2103. | 03.06.1994   2148.39 |
2104. | 06.06.1994   2163.07 |
2105. | 07.06.1994    2135.1 |
      |----------------------|
2106. | 08.06.1994    2145.2 |
2107. | 09.06.1994   2129.32 |
2108. | 10.06.1994   2133.08 |
2109. | 13.06.1994   2105.78 |
2110. | 14.06.1994    2074.7 |
      |----------------------|
2111. | 15.06.1994    2074.7 |
2112. | 16.06.1994   2054.91 |
2113. | 17.06.1994   2050.72 |
2114. | 20.06.1994   1968.82 |
2115. | 21.06.1994   1983.27 |
      |----------------------|
2116. | 22.06.1994   1994.42 |
2117. | 23.06.1994    2022.1 |
2118. | 24.06.1994   2005.31 |
2119. | 27.06.1994    1988.6 |
2120. | 28.06.1994   2018.26 |
      |----------------------|
2121. | 29.06.1994    2046.3 |
2122. | 30.06.1994   2025.34 |
2123. | 01.07.1994   2036.52 |
2124. | 04.07.1994    2054.4 |
2125. | 05.07.1994   2032.69 |
      |----------------------|
2126. | 06.07.1994    2035.7 |
2127. | 07.07.1994   2043.85 |
2128. | 08.07.1994   2050.85 |
2129. | 11.07.1994   2065.66 |
2130. | 12.07.1994   2048.05 |
      |----------------------|
2131. | 13.07.1994      2054 |
2132. | 14.07.1994   2055.62 |
2133. | 15.07.1994   2093.61 |
2134. | 18.07.1994   2098.19 |
2135. | 19.07.1994   2128.79 |
      |----------------------|
2136. | 20.07.1994   2138.65 |
2137. | 21.07.1994    2113.3 |
2138. | 22.07.1994   2150.26 |
2139. | 25.07.1994   2136.22 |
2140. | 26.07.1994   2151.96 |
      |----------------------|
2141. | 27.07.1994   2140.44 |
2142. | 28.07.1994   2122.81 |
2143. | 29.07.1994   2146.64 |
2144. | 01.08.1994   2153.79 |
2145. | 02.08.1994   2186.39 |
      |----------------------|
2146. | 03.08.1994   2198.92 |
2147. | 04.08.1994   2183.36 |
2148. | 05.08.1994   2184.76 |
2149. | 08.08.1994   2184.67 |
2150. | 09.08.1994    2164.2 |
      |----------------------|
2151. | 10.08.1994   2160.37 |
2152. | 11.08.1994   2155.28 |
2153. | 12.08.1994   2124.68 |
2154. | 15.08.1994   2138.84 |
2155. | 16.08.1994   2143.14 |
      |----------------------|
2156. | 17.08.1994   2162.29 |
2157. | 18.08.1994   2153.56 |
2158. | 19.08.1994   2149.57 |
2159. | 22.08.1994   2123.79 |
2160. | 23.08.1994   2107.87 |
      |----------------------|
2161. | 24.08.1994   2126.37 |
2162. | 25.08.1994   2152.21 |
2163. | 26.08.1994   2161.54 |
2164. | 29.08.1994   2193.19 |
2165. | 30.08.1994   2210.85 |
      |----------------------|
2166. | 31.08.1994   2212.85 |
2167. | 01.09.1994    2200.8 |
2168. | 02.09.1994   2204.71 |
2169. | 05.09.1994   2174.52 |
2170. | 06.09.1994    2165.9 |
      |----------------------|
2171. | 07.09.1994   2163.82 |
2172. | 08.09.1994   2172.37 |
2173. | 09.09.1994   2185.15 |
2174. | 12.09.1994   2154.61 |
2175. | 13.09.1994   2136.09 |
      |----------------------|
2176. | 14.09.1994   2124.12 |
2177. | 15.09.1994   2113.98 |
2178. | 16.09.1994   2118.73 |
2179. | 19.09.1994   2096.76 |
2180. | 20.09.1994   2078.96 |
      |----------------------|
2181. | 21.09.1994    2079.5 |
2182. | 22.09.1994   2073.03 |
2183. | 23.09.1994   2089.12 |
2184. | 26.09.1994   2068.67 |
2185. | 27.09.1994   2058.73 |
      |----------------------|
2186. | 28.09.1994   2068.11 |
2187. | 29.09.1994   2043.58 |
2188. | 30.09.1994   2011.75 |
2189. | 04.10.1994   1994.95 |
2190. | 05.10.1994   1968.72 |
      |----------------------|
2191. | 06.10.1994   1961.03 |
2192. | 07.10.1994   1960.59 |
2193. | 10.10.1994   2024.79 |
2194. | 11.10.1994   2071.06 |
2195. | 12.10.1994   2077.57 |
      |----------------------|
2196. | 13.10.1994   2082.63 |
2197. | 14.10.1994   2105.73 |
2198. | 17.10.1994   2090.88 |
2199. | 18.10.1994   2084.76 |
2200. | 19.10.1994   2051.16 |
      |----------------------|
2201. | 20.10.1994   2069.95 |
2202. | 21.10.1994   2022.22 |
2203. | 24.10.1994   2025.38 |
2204. | 25.10.1994   1974.63 |
2205. | 26.10.1994    2020.5 |
      |----------------------|
2206. | 27.10.1994    2013.2 |
2207. | 28.10.1994   2040.32 |
2208. | 31.10.1994   2071.63 |
2209. | 01.11.1994   2069.73 |
2210. | 02.11.1994   2042.35 |
      |----------------------|
2211. | 03.11.1994   2051.48 |
2212. | 04.11.1994   2067.56 |
2213. | 07.11.1994   2043.52 |
2214. | 08.11.1994   2053.44 |
2215. | 09.11.1994   2096.47 |
      |----------------------|
2216. | 10.11.1994    2082.4 |
2217. | 11.11.1994   2078.35 |
2218. | 14.11.1994   2089.29 |
2219. | 15.11.1994   2110.75 |
2220. | 17.11.1994   2102.69 |
      |----------------------|
2221. | 18.11.1994   2100.23 |
2222. | 21.11.1994   2105.28 |
2223. | 22.11.1994   2074.77 |
2224. | 23.11.1994   2033.31 |
2225. | 24.11.1994   2055.97 |
      |----------------------|
2226. | 25.11.1994   2051.62 |
2227. | 28.11.1994   2058.45 |
2228. | 29.11.1994   2044.28 |
2229. | 30.11.1994   2048.26 |
2230. | 01.12.1994   2046.59 |
      |----------------------|
2231. | 02.12.1994   2038.51 |
2232. | 05.12.1994   2071.12 |
2233. | 06.12.1994   2046.88 |
2234. | 07.12.1994    2055.6 |
2235. | 08.12.1994   2042.21 |
      |----------------------|
2236. | 09.12.1994   2028.33 |
2237. | 12.12.1994   2024.82 |
2238. | 13.12.1994   2011.25 |
2239. | 14.12.1994   2024.77 |
2240. | 15.12.1994   2052.59 |
      |----------------------|
2241. | 16.12.1994   2070.06 |
2242. | 19.12.1994   2075.94 |
2243. | 20.12.1994   2079.93 |
2244. | 21.12.1994   2086.66 |
2245. | 22.12.1994   2100.65 |
      |----------------------|
2246. | 23.12.1994   2094.01 |
2247. | 27.12.1994   2106.15 |
2248. | 28.12.1994   2109.01 |
2249. | 29.12.1994   2077.03 |
2250. | 30.12.1994   2106.58 |
      |----------------------|
2251. | 02.01.1995   2079.45 |
2252. | 03.01.1995   2074.78 |
2253. | 04.01.1995   2072.26 |
2254. | 05.01.1995   2062.48 |
2255. | 06.01.1995   2053.92 |
      |----------------------|
2256. | 09.01.1995   2059.18 |
2257. | 10.01.1995    2051.1 |
2258. | 11.01.1995   2061.05 |
2259. | 12.01.1995   2071.27 |
2260. | 13.01.1995   2055.62 |
      |----------------------|
2261. | 16.01.1995   2085.64 |
2262. | 17.01.1995   2083.87 |
2263. | 18.01.1995   2078.85 |
2264. | 19.01.1995   2089.36 |
2265. | 20.01.1995   2055.58 |
      |----------------------|
2266. | 23.01.1995   2026.83 |
2267. | 24.01.1995   2018.04 |
2268. | 25.01.1995   2026.84 |
2269. | 26.01.1995   2030.69 |
2270. | 27.01.1995    2031.7 |
      |----------------------|
2271. | 30.01.1995   2035.03 |
2272. | 31.01.1995   2021.27 |
2273. | 01.02.1995   2048.43 |
2274. | 02.02.1995   2045.25 |
2275. | 03.02.1995   2057.99 |
      |----------------------|
2276. | 06.02.1995   2089.69 |
2277. | 07.02.1995   2092.49 |
2278. | 08.02.1995   2087.62 |
2279. | 09.02.1995   2112.69 |
2280. | 10.02.1995   2130.15 |
      |----------------------|
2281. | 13.02.1995   2116.95 |
2282. | 14.02.1995   2133.24 |
2283. | 15.02.1995   2135.04 |
2284. | 16.02.1995   2115.72 |
2285. | 17.02.1995   2117.03 |
      |----------------------|
2286. | 20.02.1995   2101.54 |
2287. | 21.02.1995   2097.04 |
2288. | 22.02.1995   2093.16 |
2289. | 23.02.1995   2118.24 |
2290. | 24.02.1995   2118.64 |
      |----------------------|
2291. | 27.02.1995   2099.25 |
2292. | 28.02.1995   2102.18 |
2293. | 01.03.1995   2126.15 |
2294. | 02.03.1995   2118.66 |
2295. | 03.03.1995   2109.49 |
      |----------------------|
2296. | 06.03.1995   2070.32 |
2297. | 07.03.1995   2053.34 |
2298. | 08.03.1995   2025.21 |
2299. | 09.03.1995   2001.64 |
2300. | 10.03.1995   1994.02 |
      |----------------------|
2301. | 13.03.1995   1999.49 |
2302. | 14.03.1995   2000.45 |
2303. | 15.03.1995   2010.14 |
2304. | 16.03.1995   1992.06 |
2305. | 17.03.1995   2005.24 |
      |----------------------|
2306. | 20.03.1995   1991.75 |
2307. | 21.03.1995   1982.95 |
2308. | 22.03.1995   1982.66 |
2309. | 23.03.1995   1936.07 |
2310. | 24.03.1995   1925.42 |
      |----------------------|
2311. | 27.03.1995    1946.9 |
2312. | 28.03.1995   1910.96 |
2313. | 29.03.1995   1918.88 |
2314. | 30.03.1995   1918.46 |
2315. | 31.03.1995   1922.59 |
      |----------------------|
2316. | 03.04.1995   1930.82 |
2317. | 04.04.1995   1965.01 |
2318. | 05.04.1995   1969.84 |
2319. | 06.04.1995   1979.27 |
2320. | 07.04.1995   1981.88 |
      |----------------------|
2321. | 10.04.1995   1972.29 |
2322. | 11.04.1995   1993.73 |
2323. | 12.04.1995   1988.47 |
2324. | 13.04.1995   1986.45 |
2325. | 18.04.1995   1965.29 |
      |----------------------|
2326. | 19.04.1995   1951.04 |
2327. | 20.04.1995   1955.97 |
2328. | 21.04.1995   1976.64 |
2329. | 24.04.1995   1976.21 |
2330. | 25.04.1995   2006.99 |
      |----------------------|
2331. | 26.04.1995   2029.53 |
2332. | 27.04.1995   2026.08 |
2333. | 28.04.1995   2015.94 |
2334. | 02.05.1995   2035.92 |
2335. | 03.05.1995   2028.68 |
      |----------------------|
2336. | 04.05.1995   2044.79 |
2337. | 05.05.1995   2023.83 |
2338. | 08.05.1995   2024.84 |
2339. | 09.05.1995   2039.59 |
2340. | 10.05.1995   2059.06 |
      |----------------------|
2341. | 11.05.1995   2078.08 |
2342. | 12.05.1995   2096.92 |
2343. | 15.05.1995   2089.74 |
2344. | 16.05.1995   2110.52 |
2345. | 17.05.1995   2095.32 |
      |----------------------|
2346. | 18.05.1995   2087.13 |
2347. | 19.05.1995   2065.13 |
2348. | 22.05.1995   2083.17 |
2349. | 23.05.1995   2080.35 |
2350. | 24.05.1995   2105.07 |
      |----------------------|
2351. | 26.05.1995   2077.87 |
2352. | 29.05.1995   2067.41 |
2353. | 30.05.1995   2087.65 |
2354. | 31.05.1995   2092.17 |
2355. | 01.06.1995   2126.38 |
      |----------------------|
2356. | 02.06.1995   2136.26 |
2357. | 06.06.1995    2146.4 |
2358. | 07.06.1995   2141.07 |
2359. | 08.06.1995   2130.97 |
2360. | 09.06.1995   2121.75 |
      |----------------------|
2361. | 12.06.1995   2119.56 |
2362. | 13.06.1995   2115.11 |
2363. | 14.06.1995   2128.02 |
2364. | 16.06.1995   2119.79 |
2365. | 19.06.1995   2141.75 |
      |----------------------|
2366. | 20.06.1995   2136.68 |
2367. | 21.06.1995   2143.69 |
2368. | 22.06.1995   2148.68 |
2369. | 23.06.1995   2139.78 |
2370. | 26.06.1995   2130.41 |
      |----------------------|
2371. | 27.06.1995    2122.4 |
2372. | 28.06.1995   2096.44 |
2373. | 29.06.1995   2106.55 |
2374. | 30.06.1995   2083.93 |
2375. | 03.07.1995   2092.26 |
      |----------------------|
2376. | 04.07.1995    2114.9 |
2377. | 05.07.1995   2105.66 |
2378. | 06.07.1995   2121.22 |
2379. | 07.07.1995   2153.39 |
2380. | 10.07.1995   2179.26 |
      |----------------------|
2381. | 11.07.1995    2201.9 |
2382. | 12.07.1995   2199.09 |
2383. | 13.07.1995   2214.42 |
2384. | 14.07.1995    2184.9 |
2385. | 17.07.1995   2199.61 |
      |----------------------|
2386. | 18.07.1995   2192.99 |
2387. | 19.07.1995   2182.88 |
2388. | 20.07.1995   2184.33 |
2389. | 21.07.1995   2201.86 |
2390. | 24.07.1995   2197.48 |
      |----------------------|
2391. | 25.07.1995   2229.06 |
2392. | 26.07.1995   2240.81 |
2393. | 27.07.1995   2234.36 |
2394. | 28.07.1995   2229.99 |
2395. | 31.07.1995   2218.74 |
      |----------------------|
2396. | 01.08.1995   2220.02 |
2397. | 02.08.1995   2241.52 |
2398. | 03.08.1995   2240.72 |
2399. | 04.08.1995   2235.99 |
2400. | 07.08.1995   2243.41 |
      |----------------------|
2401. | 08.08.1995   2237.65 |
2402. | 09.08.1995   2221.77 |
2403. | 10.08.1995   2218.72 |
2404. | 11.08.1995   2232.89 |
2405. | 14.08.1995   2208.45 |
      |----------------------|
2406. | 15.08.1995   2227.61 |
2407. | 16.08.1995   2252.86 |
2408. | 17.08.1995    2260.3 |
2409. | 18.08.1995   2263.46 |
2410. | 21.08.1995   2269.38 |
      |----------------------|
2411. | 22.08.1995   2258.86 |
2412. | 23.08.1995   2263.42 |
2413. | 24.08.1995   2262.86 |
2414. | 25.08.1995   2249.27 |
2415. | 28.08.1995   2241.11 |
      |----------------------|
2416. | 29.08.1995   2231.63 |
2417. | 30.08.1995   2240.07 |
2418. | 31.08.1995   2238.31 |
2419. | 01.09.1995   2233.09 |
2420. | 04.09.1995   2250.33 |
      |----------------------|
2421. | 05.09.1995   2264.84 |
2422. | 06.09.1995   2277.13 |
2423. | 07.09.1995   2267.98 |
2424. | 08.09.1995    2273.7 |
2425. | 11.09.1995   2260.79 |
      |----------------------|
2426. | 12.09.1995   2270.83 |
2427. | 13.09.1995   2295.48 |
2428. | 14.09.1995   2299.91 |
2429. | 15.09.1995   2317.01 |
2430. | 18.09.1995   2301.41 |
      |----------------------|
2431. | 19.09.1995   2311.28 |
2432. | 20.09.1995   2305.08 |
2433. | 21.09.1995   2287.32 |
2434. | 22.09.1995   2211.79 |
2435. | 25.09.1995   2208.41 |
      |----------------------|
2436. | 26.09.1995   2227.85 |
2437. | 27.09.1995   2185.44 |
2438. | 28.09.1995   2171.92 |
2439. | 29.09.1995   2187.04 |
2440. | 02.10.1995   2205.02 |
      |----------------------|
2441. | 04.10.1995   2217.76 |
2442. | 05.10.1995   2208.82 |
2443. | 06.10.1995   2171.43 |
2444. | 09.10.1995   2168.69 |
2445. | 10.10.1995   2138.77 |
      |----------------------|
2446. | 11.10.1995    2145.3 |
2447. | 12.10.1995   2158.12 |
2448. | 13.10.1995   2196.83 |
2449. | 16.10.1995   2191.44 |
2450. | 17.10.1995   2201.03 |
      |----------------------|
2451. | 18.10.1995   2194.81 |
2452. | 19.10.1995    2179.6 |
2453. | 20.10.1995   2170.49 |
2454. | 23.10.1995   2107.42 |
2455. | 24.10.1995    2113.6 |
      |----------------------|
2456. | 25.10.1995   2150.13 |
2457. | 26.10.1995   2131.84 |
2458. | 27.10.1995   2096.08 |
2459. | 30.10.1995   2146.11 |
2460. | 31.10.1995   2167.91 |
      |----------------------|
2461. | 01.11.1995   2163.22 |
2462. | 02.11.1995   2183.98 |
2463. | 03.11.1995   2181.72 |
2464. | 06.11.1995   2165.79 |
2465. | 07.11.1995   2174.97 |
      |----------------------|
2466. | 08.11.1995    2172.3 |
2467. | 09.11.1995   2192.82 |
2468. | 10.11.1995   2172.17 |
2469. | 13.11.1995   2175.28 |
2470. | 14.11.1995   2197.29 |
      |----------------------|
2471. | 15.11.1995   2186.17 |
2472. | 16.11.1995   2200.72 |
2473. | 17.11.1995   2201.28 |
2474. | 20.11.1995    2218.3 |
2475. | 21.11.1995   2205.06 |
      |----------------------|
2476. | 22.11.1995   2193.25 |
2477. | 23.11.1995   2192.25 |
2478. | 24.11.1995   2198.16 |
2479. | 27.11.1995    2238.1 |
2480. | 28.11.1995   2241.51 |
      |----------------------|
2481. | 29.11.1995   2245.62 |
2482. | 30.11.1995   2242.83 |
2483. | 01.12.1995   2260.66 |
2484. | 04.12.1995   2252.16 |
2485. | 05.12.1995   2260.99 |
      |----------------------|
2486. | 06.12.1995   2267.18 |
2487. | 07.12.1995   2263.11 |
2488. | 08.12.1995    2267.5 |
2489. | 11.12.1995   2272.82 |
2490. | 12.12.1995   2289.77 |
      |----------------------|
2491. | 13.12.1995    2277.8 |
2492. | 14.12.1995   2285.85 |
2493. | 15.12.1995   2284.77 |
2494. | 18.12.1995   2266.19 |
2495. | 19.12.1995   2235.62 |
      |----------------------|
2496. | 20.12.1995   2262.07 |
2497. | 21.12.1995   2265.07 |
2498. | 22.12.1995   2280.43 |
2499. | 27.12.1995   2280.43 |
2500. | 28.12.1995   2275.84 |
      |----------------------|
2501. | 29.12.1995   2253.88 |
2502. | 02.01.1996   2284.86 |
2503. | 03.01.1996   2329.22 |
2504. | 04.01.1996   2324.32 |
2505. | 05.01.1996   2331.88 |
      |----------------------|
2506. | 08.01.1996   2323.48 |
2507. | 09.01.1996   2349.66 |
2508. | 10.01.1996   2338.19 |
2509. | 11.01.1996   2329.51 |
2510. | 12.01.1996   2356.45 |
      |----------------------|
2511. | 15.01.1996   2359.05 |
2512. | 16.01.1996   2376.87 |
2513. | 17.01.1996    2371.3 |
2514. | 18.01.1996    2380.9 |
2515. | 19.01.1996   2398.76 |
      |----------------------|
2516. | 22.01.1996   2390.53 |
2517. | 23.01.1996   2384.47 |
2518. | 24.01.1996   2423.07 |
2519. | 25.01.1996   2443.72 |
2520. | 26.01.1996   2432.93 |
      |----------------------|
2521. | 29.01.1996   2446.05 |
2522. | 30.01.1996   2435.79 |
2523. | 31.01.1996   2470.14 |
2524. | 01.02.1996   2459.26 |
2525. | 02.02.1996   2452.06 |
      |----------------------|
2526. | 05.02.1996   2419.01 |
2527. | 06.02.1996   2428.28 |
2528. | 07.02.1996   2446.16 |
2529. | 08.02.1996    2430.2 |
2530. | 09.02.1996   2411.93 |
      |----------------------|
2531. | 12.02.1996   2428.05 |
2532. | 13.02.1996   2433.91 |
2533. | 14.02.1996   2427.07 |
2534. | 15.02.1996   2423.01 |
2535. | 16.02.1996   2429.02 |
      |----------------------|
2536. | 19.02.1996   2398.58 |
2537. | 20.02.1996   2382.61 |
2538. | 21.02.1996   2391.12 |
2539. | 22.02.1996      2412 |
2540. | 23.02.1996   2451.78 |
      |----------------------|
2541. | 26.02.1996   2442.34 |
2542. | 27.02.1996   2444.92 |
2543. | 28.02.1996    2472.5 |
2544. | 29.02.1996   2473.55 |
2545. | 01.03.1996   2501.22 |
      |----------------------|
2546. | 04.03.1996   2487.99 |
2547. | 05.03.1996   2479.03 |
2548. | 06.03.1996   2466.04 |
2549. | 07.03.1996   2480.94 |
2550. | 08.03.1996   2469.12 |
      |----------------------|
2551. | 11.03.1996   2407.79 |
2552. | 12.03.1996   2435.97 |
2553. | 13.03.1996   2426.38 |
2554. | 14.03.1996   2426.49 |
2555. | 15.03.1996   2458.23 |
      |----------------------|
2556. | 18.03.1996   2463.16 |
2557. | 19.03.1996   2493.26 |
2558. | 20.03.1996    2485.9 |
2559. | 21.03.1996   2504.12 |
2560. | 22.03.1996   2504.02 |
      |----------------------|
2561. | 25.03.1996   2510.32 |
2562. | 26.03.1996   2499.32 |
2563. | 27.03.1996   2525.42 |
2564. | 28.03.1996   2508.44 |
2565. | 29.03.1996   2485.87 |
      |----------------------|
2566. | 01.04.1996   2489.09 |
2567. | 02.04.1996   2501.22 |
2568. | 03.04.1996    2494.4 |
2569. | 04.04.1996   2495.18 |
2570. | 09.04.1996   2503.26 |
      |----------------------|
2571. | 10.04.1996   2530.02 |
2572. | 11.04.1996   2509.71 |
2573. | 12.04.1996   2511.78 |
2574. | 15.04.1996   2545.94 |
2575. | 16.04.1996   2538.38 |
      |----------------------|
2576. | 17.04.1996   2524.18 |
2577. | 18.04.1996   2535.52 |
2578. | 19.04.1996   2536.52 |
2579. | 22.04.1996   2545.91 |
2580. | 23.04.1996   2550.18 |
      |----------------------|
2581. | 24.04.1996   2538.26 |
2582. | 25.04.1996   2532.41 |
2583. | 26.04.1996   2537.17 |
2584. | 29.04.1996   2506.46 |
2585. | 30.04.1996   2505.25 |
      |----------------------|
2586. | 02.05.1996   2502.31 |
2587. | 03.05.1996   2457.49 |
2588. | 06.05.1996   2468.91 |
2589. | 07.05.1996   2479.53 |
2590. | 08.05.1996   2472.64 |
      |----------------------|
2591. | 09.05.1996   2469.38 |
2592. | 10.05.1996   2468.78 |
2593. | 13.05.1996   2496.17 |
2594. | 14.05.1996   2519.73 |
2595. | 15.05.1996   2528.75 |
      |----------------------|
2596. | 17.05.1996   2537.33 |
2597. | 20.05.1996      2550 |
2598. | 21.05.1996   2570.78 |
2599. | 22.05.1996   2556.87 |
2600. | 23.05.1996   2560.46 |
      |----------------------|
2601. | 24.05.1996   2542.24 |
2602. | 28.05.1996    2558.3 |
2603. | 29.05.1996   2551.45 |
2604. | 30.05.1996   2527.31 |
2605. | 31.05.1996    2542.8 |
      |----------------------|
2606. | 03.06.1996   2532.83 |
2607. | 04.06.1996   2546.25 |
2608. | 05.06.1996   2552.53 |
2609. | 07.06.1996   2557.43 |
2610. | 10.06.1996   2558.81 |
      |----------------------|
2611. | 11.06.1996   2546.35 |
2612. | 12.06.1996   2568.88 |
2613. | 13.06.1996   2567.47 |
2614. | 14.06.1996   2548.83 |
2615. | 17.06.1996   2546.12 |
      |----------------------|
2616. | 18.06.1996   2549.29 |
2617. | 19.06.1996   2554.29 |
2618. | 20.06.1996   2539.67 |
2619. | 21.06.1996   2540.11 |
2620. | 24.06.1996   2566.43 |
      |----------------------|
2621. | 25.06.1996   2572.96 |
2622. | 26.06.1996   2573.69 |
2623. | 27.06.1996   2551.62 |
2624. | 28.06.1996   2561.39 |
2625. | 01.07.1996      2564 |
      |----------------------|
2626. | 02.07.1996   2572.25 |
2627. | 03.07.1996   2568.95 |
2628. | 04.07.1996   2577.39 |
2629. | 05.07.1996   2583.49 |
2630. | 08.07.1996   2551.04 |
      |----------------------|
2631. | 09.07.1996   2562.18 |
2632. | 10.07.1996   2567.43 |
2633. | 11.07.1996   2575.54 |
2634. | 12.07.1996   2544.26 |
2635. | 15.07.1996   2550.53 |
